scan_id,x,y,measurement_value,pass
1,-9,-12,0.49729751701841307,true
1,-9,-11,-0.6590889304747518,false
1,-9,-10,-0.44336220108257085,false
1,-9,-9,0.7502251899083507,true
1,-9,-8,-0.1667998987907009,false
1,-9,-7,0.600867666363172,true
1,-9,-6,0.44597956202161515,true
1,-9,-5,0.7359990573122588,true
1,-9,-4,0.7170631479081249,true
1,-9,-3,-0.27585339674316645,false
1,-9,-2,-0.580207870519001,false
1,-9,-1,0.38560535477881075,true
1,-9,0,0.43637239536343797,true
1,-9,1,-0.13196345489952988,false
1,-9,2,0.2634229267034238,true
1,-9,3,0.9826687716483553,true
1,-9,4,0.32560700758832994,true
1,-9,5,0.7961448698014504,true
1,-9,6,-0.6418269216758907,false
1,-9,7,-0.36863971140040297,false
1,-9,8,0.8612227082752477,true
1,-9,9,0.01903293533895778,true
1,-9,10,0.7190768578022086,true
1,-9,11,0.6579145429540934,true
1,-9,12,-0.13042534454673294,false
1,-9,13,0.015505826931558886,true
1,-9,14,0.3328719281361978,true
1,-8,-15,-0.3241625008364166,false
1,-8,-14,0.10316991933820852,true
1,-8,-13,-0.9638450315459755,false
1,-8,-12,0.6211511196923798,true
1,-8,-11,-0.6018206998550235,false
1,-8,-10,-0.9802004077450639,false
1,-8,-9,-0.6033314672362018,false
1,-8,-8,0.6829905206513782,true
1,-8,-7,-0.7253052014225059,false
1,-8,-6,-0.3042700299049981,false
1,-8,-5,0.28542193809450067,true
1,-8,-4,0.9130910271312047,true
1,-8,-3,0.9029044640577875,true
1,-8,-2,-0.8884715134084946,false
1,-8,-1,0.7461601911739801,true
1,-8,0,0.7256360877214769,true
1,-8,1,-0.13165960485074746,false
1,-8,2,0.32352702469674766,true
1,-8,3,-0.16100120544533514,false
1,-8,4,0.7755047271382487,true
1,-8,5,0.4519265113388744,true
1,-8,6,-0.6355886933261785,false
1,-8,7,0.5205732980866236,true
1,-8,8,0.6115750938187943,true
1,-8,9,-0.05078173180570822,false
1,-8,10,0.8615953930999964,true
1,-8,11,0.18668570367260018,true
1,-8,12,0.5081289548755694,true
1,-8,13,0.4935457296560706,true
1,-8,14,-0.5249284693661715,false
1,-8,15,0.6203275992468738,true
1,-7,-15,0.0576961673325076,true
1,-7,-14,0.8251749327895597,true
1,-7,-13,-0.29797439175041074,false
1,-7,-12,0.13605859293136113,true
1,-7,-11,-0.6629551466520163,false
1,-7,-10,0.4395061253099821,true
1,-7,-9,0.354105261690588,true
1,-7,-8,0.1359682794640631,true
1,-7,-7,-0.8066017390783984,false
1,-7,-6,0.7704032086445958,true
1,-7,-5,0.3060097684976504,true
1,-7,-4,0.9498386756330706,true
1,-7,-3,-0.056479874204790725,false
1,-7,-2,-0.04564669895457185,false
1,-7,-1,0.3812476281275323,true
1,-7,0,0.0606592971600628,true
1,-7,1,-0.44408481803647737,false
1,-7,2,0.3451318229189322,true
1,-7,3,-0.24977598295779235,false
1,-7,4,-0.6937192466671989,false
1,-7,5,-0.02273210116154223,false
1,-7,6,-0.2800028180735863,false
1,-7,7,-0.8417942644941763,false
1,-7,8,-0.9736482447783978,false
1,-7,9,0.8411043346383205,true
1,-7,10,0.11361655148183858,true
1,-7,11,-0.8558995530305487,false
1,-7,12,-0.028815743844347264,false
1,-7,13,0.5852421869188202,true
1,-7,14,0.9649542152822743,true
1,-7,15,-0.6491364808592808,false
1,-6,-15,0.05546182468511596,true
1,-6,-14,0.4927617342418176,true
1,-6,-13,-0.04916613509455425,false
1,-6,-12,-0.4448382896206964,false
1,-6,-11,0.23860899992344642,true
1,-6,-10,0.49131286837859256,true
1,-6,-9,0.7989581999738264,true
1,-6,-8,0.9272145656920943,true
1,-6,-7,-0.5921143672851206,false
1,-6,-6,-0.010993358742718451,false
1,-6,-5,0.3721606464146199,true
1,-6,-4,0.6581895728873588,true
1,-6,-3,-0.23447049011965215,false
1,-6,-2,-0.512975029171469,false
1,-6,-1,0.7789677544667442,true
1,-6,0,-0.6006699497706547,false
1,-6,1,-0.8149920428864739,false
1,-6,2,0.44013741577518206,true
1,-6,3,0.7293660367221504,true
1,-6,4,-0.8341284642364701,false
1,-6,5,-0.30194502462384265,false
1,-6,6,-0.12842493958586276,false
1,-6,7,-0.6023874192534147,false
1,-6,8,0.5006127398257958,true
1,-6,9,-0.01862372378698751,false
1,-6,10,0.07025014865879364,true
1,-6,11,-0.42736715964549,false
1,-6,12,-0.24883442209047701,false
1,-6,13,-0.3198386226188492,false
1,-6,14,0.478513840684907,true
1,-6,15,0.010089592663219182,true
1,-5,-16,-0.7247693087306599,false
1,-5,-15,0.5789040050364733,true
1,-5,-14,-0.16298690587630515,false
1,-5,-13,0.015374625252010166,true
1,-5,-12,-0.2443566210695478,false
1,-5,-11,-0.753744057670297,false
1,-5,-10,0.09581992847367937,true
1,-5,-9,-0.8563262016761732,false
1,-5,-8,0.9698223108646258,true
1,-5,-7,-0.524098390862153,false
1,-5,-6,-0.7387288057273782,false
1,-5,-5,0.7826689950067365,true
1,-5,-4,0.8648732914110557,true
1,-5,-3,-0.11905877229355588,false
1,-5,-2,-0.0449123088634964,false
1,-5,-1,0.46771093763993443,true
1,-5,0,0.00993715698258768,true
1,-5,1,-0.7237055581820093,false
1,-5,2,0.24919175531327697,true
1,-5,3,-0.5490160458428108,false
1,-5,4,-0.7327498910566901,false
1,-5,5,-0.2337970782061174,false
1,-5,6,0.5290729938852461,true
1,-5,7,-0.8040548566894423,false
1,-5,8,0.579863796736628,true
1,-5,9,-0.03309383929646903,false
1,-5,10,-0.4683526962411144,false
1,-5,11,-0.13820767830026415,false
1,-5,12,-0.33899583248821075,false
1,-5,13,-0.03629915225467162,false
1,-5,14,-0.6224373550397075,false
1,-5,15,0.9394724874603966,true
1,-5,16,0.7976525434877846,true
1,-4,-16,-0.32574698577961114,false
1,-4,-15,0.7321990365621522,true
1,-4,-14,0.4727957062067796,true
1,-4,-13,0.25182276978708384,true
1,-4,-12,-0.6145063756310316,false
1,-4,-11,-0.6859162417587532,false
1,-4,-10,-0.3140199142098643,false
1,-4,-9,0.2749978125092707,true
1,-4,-8,-0.937415553709773,false
1,-4,-7,0.6878248403837748,true
1,-4,-6,0.5743006682922402,true
1,-4,-5,-0.7373403062608364,false
1,-4,-4,-0.6396416890539893,false
1,-4,-3,0.9736216711164025,true
1,-4,-2,0.33369313370433495,true
1,-4,-1,-0.30816775950967634,false
1,-4,0,0.05583578547002843,true
1,-4,1,0.4835377461356756,true
1,-4,2,0.18464755614273143,true
1,-4,3,-0.3766614115667013,false
1,-4,4,0.020357221844160556,true
1,-4,5,0.20535217932227567,true
1,-4,6,0.8217103351402735,true
1,-4,7,-0.5507732032558683,false
1,-4,8,-0.7707497241122501,false
1,-4,9,0.8546387697074473,true
1,-4,10,-0.8482539267582045,false
1,-4,11,-0.9678426124929382,false
1,-4,12,-0.06849662234506337,false
1,-4,13,0.01264086594360192,true
1,-4,14,-0.019876724845973914,false
1,-4,15,0.5150586865616427,true
1,-4,16,-0.8942798710505493,false
1,-3,-16,-0.36759065642664757,false
1,-3,-15,0.9568390432166944,true
1,-3,-14,0.755702919103151,true
1,-3,-13,0.3457120929574744,true
1,-3,-12,-0.45512921867833556,false
1,-3,-11,0.7091329590105588,true
1,-3,-10,-0.7798724345610653,false
1,-3,-9,-0.47504385822220807,false
1,-3,-8,-0.9366131161255287,false
1,-3,-7,-0.4324607359573167,false
1,-3,-6,-0.5745866751705915,false
1,-3,-5,-0.808484161011898,false
1,-3,-4,0.7205723936909842,true
1,-3,-3,-0.1528093476507617,false
1,-3,-2,-0.7577205840839611,false
1,-3,-1,0.8028282334372128,true
1,-3,0,0.004033871123561461,true
1,-3,1,0.8855685921474199,true
1,-3,2,-0.007569310968285947,false
1,-3,3,0.5680515837878073,true
1,-3,4,-0.582629571031289,false
1,-3,5,0.906524661087009,true
1,-3,6,0.8069800393002757,true
1,-3,7,0.36348861667567145,true
1,-3,8,0.6677345362461311,true
1,-3,9,0.24741867731016964,true
1,-3,10,0.305244302236503,true
1,-3,11,-0.35626598629320805,false
1,-3,12,0.7207187711126859,true
1,-3,13,-0.48645616259994817,false
1,-3,14,0.7151772960217604,true
1,-3,15,-0.5441066640330212,false
1,-3,16,-0.46020670052900403,false
1,-2,-16,0.64805335167173,true
1,-2,-15,-0.15284227895416946,false
1,-2,-14,-0.2662585553175285,false
1,-2,-13,-0.7113391040458028,false
1,-2,-12,-0.2329593179624323,false
1,-2,-11,0.837286663765024,true
1,-2,-10,0.737731255553689,true
1,-2,-9,0.7461812316104364,true
1,-2,-8,-0.4975536347446481,false
1,-2,-7,-0.4733146400549406,false
1,-2,-6,-0.9509663340296761,false
1,-2,-5,0.16684415893516946,true
1,-2,-4,0.2850195095626944,true
1,-2,-3,0.06720042168784568,true
1,-2,-2,0.8743334312020614,true
1,-2,-1,-0.41860590906956374,false
1,-2,0,-0.27434458928912786,false
1,-2,1,-0.6904319936292862,false
1,-2,2,0.09713624663371578,true
1,-2,3,-0.7685611594479362,false
1,-2,4,0.4463293361687426,true
1,-2,5,-0.0758265068978925,false
1,-2,6,0.018318613774874315,true
1,-2,7,0.9124714895146069,true
1,-2,8,0.0881649446520758,true
1,-2,9,0.7202989372170987,true
1,-2,10,-0.476356592044199,false
1,-2,11,-0.26875585412052083,false
1,-2,12,0.5682056593993503,true
1,-2,13,-0.48803638704191843,false
1,-2,14,0.5272584484992142,true
1,-2,15,0.13591332163911796,true
1,-2,16,-0.6549472545158859,false
1,-1,-16,0.5804935850008279,true
1,-1,-15,0.7599555928631594,true
1,-1,-14,0.062374602116330946,true
1,-1,-13,0.49160019966891366,true
1,-1,-12,-0.3475136752602379,false
1,-1,-11,0.1945169029658429,true
1,-1,-10,0.2666997836896694,true
1,-1,-9,0.42785470381017854,true
1,-1,-8,0.15500715408335042,true
1,-1,-7,-0.9071825840981189,false
1,-1,-6,-0.8220987193069307,false
1,-1,-5,0.7133719668349701,true
1,-1,-4,-0.47076813417541596,false
1,-1,-3,0.20122638527988745,true
1,-1,-2,0.6792091661587902,true
1,-1,-1,-0.23922505545136286,false
1,-1,0,0.82535799672578,true
1,-1,1,0.20307579930254804,true
1,-1,2,0.8388699588246065,true
1,-1,3,-0.09101159005878268,false
1,-1,4,0.19060803738177778,true
1,-1,5,-0.8387253525863148,false
1,-1,6,-0.09205955132787724,false
1,-1,7,0.5468870461262747,true
1,-1,8,0.5521772046042972,true
1,-1,9,-0.7861442808736303,false
1,-1,10,-0.36848941168943816,false
1,-1,11,-0.19371430342464158,false
1,-1,12,0.32520196218720554,true
1,-1,13,-0.35686238192482733,false
1,-1,14,0.3766540521921591,true
1,-1,15,-0.9871246717836717,false
1,-1,16,-0.7719525431838024,false
1,0,-16,0.9036342905563861,true
1,0,-15,-0.44612476546549495,false
1,0,-14,0.7940783433794143,true
1,0,-13,-0.7879412906872467,false
1,0,-12,0.33248195706861594,true
1,0,-11,-0.641785534096214,false
1,0,-10,-0.08643564964512085,false
1,0,-9,-0.7120876562702194,false
1,0,-8,0.4613170841166978,true
1,0,-7,0.5993730911337918,true
1,0,-6,0.582798229244534,true
1,0,-5,0.1646717078007549,true
1,0,-4,0.11051714723944661,true
1,0,-3,0.24707150032853242,true
1,0,-2,-0.38523015286049134,false
1,0,-1,-0.3785807139011792,false
1,0,0,-0.7378528969570604,false
1,0,1,0.7418608729828948,true
1,0,2,0.5608504324605039,true
1,0,3,-0.4044411332547784,false
1,0,4,-0.7401342351122058,false
1,0,5,-0.11522512567965704,false
1,0,6,0.4673976175411667,true
1,0,7,-0.13457911410227807,false
1,0,8,-0.25740597962687795,false
1,0,9,-0.04688482867122734,false
1,0,10,-0.8503869977587402,false
1,0,11,-0.05584773484147254,false
1,0,12,0.7185252759989902,true
1,0,13,0.3955997961508677,true
1,0,14,0.5159931026579523,true
1,0,15,0.6231632668323841,true
1,0,16,-0.4975449037726536,false
1,1,-16,0.5139417191996878,true
1,1,-15,-0.47033015817979895,false
1,1,-14,0.41708702714738033,true
1,1,-13,-0.7156480924151523,false
1,1,-12,-0.2711981348702275,false
1,1,-11,-0.5654892310545863,false
1,1,-10,0.1564467569575856,true
1,1,-9,0.20748371231886642,true
1,1,-8,-0.17289093225286112,false
1,1,-7,0.9772477500011623,true
1,1,-6,0.2693723120483207,true
1,1,-5,-0.5714750219048184,false
1,1,-4,-0.4821153126291393,false
1,1,-3,0.6619358592960176,true
1,1,-2,0.13362695421685178,true
1,1,-1,0.7878187250723312,true
1,1,0,-0.6217250029692276,false
1,1,1,0.7533271942059572,true
1,1,2,-0.39567933906522335,false
1,1,3,0.8420472170149234,true
1,1,4,0.30137868025579206,true
1,1,5,-0.5483499558723259,false
1,1,6,0.4729457633899121,true
1,1,7,-0.29432232914126777,false
1,1,8,0.8807361011529777,true
1,1,9,-0.7506890213740429,false
1,1,10,0.13839888952821933,true
1,1,11,0.7834625385028133,true
1,1,12,0.6774182754683917,true
1,1,13,-0.25914453500362655,false
1,1,14,-0.9893875292516192,false
1,1,15,-0.49727247881403924,false
1,1,16,0.835598561149288,true
1,2,-16,0.9376200130855197,true
1,2,-15,-0.35970196336724314,false
1,2,-14,-0.8366329114534183,false
1,2,-13,-0.3774927267927526,false
1,2,-12,0.242055867343969,true
1,2,-11,-0.34435007700366294,false
1,2,-10,-0.4873598456253825,false
1,2,-9,-0.12524500648492776,false
1,2,-8,0.047756283166902724,true
1,2,-7,0.7786275974876784,true
1,2,-6,0.7803369193504897,true
1,2,-5,-0.5085982626103407,false
1,2,-4,-0.477849021970679,false
1,2,-3,-0.877061093330356,false
1,2,-2,0.4091536444257826,true
1,2,-1,0.003954646393400596,true
1,2,0,0.8206488938055954,true
1,2,1,-0.7836493536403839,false
1,2,2,-0.3442247684368973,false
1,2,3,0.5808267475384561,true
1,2,4,0.5271770283480257,true
1,2,5,-0.29837888812823277,false
1,2,6,-0.2259214378342782,false
1,2,7,0.2603720857746088,true
1,2,8,-0.6245124242335729,false
1,2,9,0.6804431400345914,true
1,2,10,0.5167875414244025,true
1,2,11,0.9929902498549281,true
1,2,12,0.682625130469902,true
1,2,13,0.24568993173707576,true
1,2,14,0.4316916106994242,true
1,2,15,-0.38413363982413085,false
1,2,16,0.9448472290194878,true
1,3,-16,0.3373049741575034,true
1,3,-15,-0.37030665545734887,false
1,3,-14,-0.37867293146007475,false
1,3,-13,0.18688364959162107,true
1,3,-12,0.9443307116208612,true
1,3,-11,-0.4700232242139284,false
1,3,-10,0.6828843842003616,true
1,3,-9,-0.3630993574256125,false
1,3,-8,-0.3947437723027247,false
1,3,-7,-0.44073759892479036,false
1,3,-6,0.8980308534251049,true
1,3,-5,-0.6865150211175162,false
1,3,-4,0.34924614166308343,true
1,3,-3,0.30148754620701856,true
1,3,-2,-0.7985857423275713,false
1,3,-1,0.4813116304222236,true
1,3,0,0.6421265128922122,true
1,3,1,-0.5845290744496308,false
1,3,2,0.7696347899337344,true
1,3,3,-0.22396823894717022,false
1,3,4,-0.8435249007699852,false
1,3,5,-0.11919461831160483,false
1,3,6,0.3599911274790053,true
1,3,7,-0.2839398674838247,false
1,3,8,0.002483420087503685,true
1,3,9,-0.18421287993930124,false
1,3,10,0.9837292487678277,true
1,3,11,0.8960519192260621,true
1,3,12,-0.017014063825353754,false
1,3,13,-0.6132117041234093,false
1,3,14,0.7507150254782617,true
1,3,15,0.9886322470979714,true
1,3,16,0.1351533897747177,true
1,4,-16,0.5661381550171012,true
1,4,-15,-0.7797293001086012,false
1,4,-14,-0.28000153899954316,false
1,4,-13,-0.9056512668631711,false
1,4,-12,-0.6058745255805384,false
1,4,-11,-0.06344328418137857,false
1,4,-10,0.48926710424215325,true
1,4,-9,-0.40274283922951293,false
1,4,-8,0.6914715490702947,true
1,4,-7,-0.9796655855395202,false
1,4,-6,-0.8176822107944144,false
1,4,-5,0.9967139337243649,true
1,4,-4,0.0658279921336693,true
1,4,-3,-0.9306036125687764,false
1,4,-2,-0.9427173552689578,false
1,4,-1,-0.630490956443708,false
1,4,0,0.9427330305832071,true
1,4,1,-0.05252110650693753,false
1,4,2,0.9640312813869538,true
1,4,3,0.11547352513113274,true
1,4,4,0.8592269330175972,true
1,4,5,-0.6019938265016349,false
1,4,6,0.3425325317356114,true
1,4,7,0.07173311821481154,true
1,4,8,0.12825214071025126,true
1,4,9,-0.9869537181328711,false
1,4,10,-0.25566416838196426,false
1,4,11,-0.7231120596752567,false
1,4,12,-0.3581092713945069,false
1,4,13,0.41403837404418486,true
1,4,14,0.929384508966481,true
1,4,15,-0.9961359651509261,false
1,4,16,-0.474352139201627,false
1,5,-16,0.7123814997841884,true
1,5,-15,0.9388626336258281,true
1,5,-14,-0.13526735635760234,false
1,5,-13,-0.19165314385644017,false
1,5,-12,0.5225742750875777,true
1,5,-11,-0.10992156332404024,false
1,5,-10,-0.5512193737074169,false
1,5,-9,0.11667174263677671,true
1,5,-8,0.09480497427861412,true
1,5,-7,0.7377432451570971,true
1,5,-6,0.5942746339996525,true
1,5,-5,-0.6856655089388015,false
1,5,-4,0.9607343145165927,true
1,5,-3,-0.06138106791538034,false
1,5,-2,0.29707704971970195,true
1,5,-1,0.4590175014744313,true
1,5,0,0.22881777884883436,true
1,5,1,-0.8872968854028773,false
1,5,2,0.3233708715028867,true
1,5,3,0.4470280731234175,true
1,5,4,0.043934286519992094,true
1,5,5,-0.008202049920333465,false
1,5,6,-0.6039014101789626,false
1,5,7,-0.8349490032407993,false
1,5,8,0.5611654478957206,true
1,5,9,0.5139327546455876,true
1,5,10,0.8120530789689175,true
1,5,11,-0.05815655144259768,false
1,5,12,-0.655615657075556,false
1,5,13,-0.11045049717181565,false
1,5,14,-0.27569288315739304,false
1,5,15,0.7792560541027309,true
1,5,16,0.3410495857341014,true
1,6,-15,0.8214307734295436,true
1,6,-14,-0.36530593998675,false
1,6,-13,0.4147667184087851,true
1,6,-12,-0.055628587989346334,false
1,6,-11,0.39162574156085195,true
1,6,-10,0.7380202519696291,true
1,6,-9,0.19340394122312565,true
1,6,-8,0.08833654829132387,true
1,6,-7,0.17985698839680264,true
1,6,-6,-0.9204175952929707,false
1,6,-5,-0.28882597855143066,false
1,6,-4,0.34586124157418774,true
1,6,-3,-0.32139055456518206,false
1,6,-2,0.023932166258278764,true
1,6,-1,0.6946022022999481,true
1,6,0,-0.024371049339037665,false
1,6,1,0.687441675209965,true
1,6,2,0.8390344915443049,true
1,6,3,0.22418027441676536,true
1,6,4,-0.8061516461328033,false
1,6,5,0.4404078185080986,true
1,6,6,-0.8067908858577146,false
1,6,7,-0.47078905377715974,false
1,6,8,-0.23641377427026766,false
1,6,9,-0.24714386751135375,false
1,6,10,0.028432999617784116,true
1,6,11,-0.2727686126189788,false
1,6,12,0.34306204429972587,true
1,6,13,-0.8188804129594773,false
1,6,14,0.22665623616663355,true
1,6,15,-0.7587706433051544,false
1,7,-15,0.02716555281560762,true
1,7,-14,0.2547627921176572,true
1,7,-13,-0.5490913091097673,false
1,7,-12,-0.5769921377503882,false
1,7,-11,-0.615941429393271,false
1,7,-10,0.0070605675413251134,true
1,7,-9,-0.11158575915675928,false
1,7,-8,0.27963666107440277,true
1,7,-7,-0.6357439178423114,false
1,7,-6,-0.19069449068470679,false
1,7,-5,0.7314352519216258,true
1,7,-4,0.5793126499576162,true
1,7,-3,0.724829124758841,true
1,7,-2,0.8629597674561624,true
1,7,-1,-0.16171015158991153,false
1,7,0,-0.8672829425535067,false
1,7,1,-0.6936939488962437,false
1,7,2,-0.21159667364421098,false
1,7,3,-0.41180870949910564,false
1,7,4,0.771658326905293,true
1,7,5,-0.5569724308996846,false
1,7,6,0.30565673392071946,true
1,7,7,-0.062329558471298396,false
1,7,8,-0.5765025654907685,false
1,7,9,-0.6510758160494037,false
1,7,10,-0.23815111702061076,false
1,7,11,0.6775349675011544,true
1,7,12,0.7715239640466907,true
1,7,13,-0.3802621285945911,false
1,7,14,0.5887119489573973,true
1,7,15,0.12532061669448114,true
1,8,-15,-0.9120176766658528,false
1,8,-14,-0.3032695624454358,false
1,8,-13,-0.4094490859741662,false
1,8,-12,0.45860608990860285,true
1,8,-11,0.4229183824542131,true
1,8,-10,-0.419169249332064,false
1,8,-9,0.9031958583559847,true
1,8,-8,-0.8162858546470055,false
1,8,-7,-0.18978415043308305,false
1,8,-6,-0.6958800838274741,false
1,8,-5,-0.4037172898759551,false
1,8,-4,-0.9150917555709406,false
1,8,-3,0.9903285797049355,true
1,8,-2,0.5615186827096903,true
1,8,-1,-0.6935250526611505,false
1,8,0,-0.19143833018397172,false
1,8,1,0.145983459409055,true
1,8,2,0.7186880473981763,true
1,8,3,-0.8623745686140223,false
1,8,4,0.7402118118252528,true
1,8,5,0.7792933370173134,true
1,8,6,-0.640477506737499,false
1,8,7,-0.8731478184599928,false
1,8,8,-0.7417272670771258,false
1,8,9,0.25061136544546403,true
1,8,10,-0.7666561606846996,false
1,8,11,0.38901383543671253,true
1,8,12,-0.46133173735026856,false
1,8,13,0.5548673168208207,true
1,8,14,0.6935469089733259,true
1,8,15,0.508987354534856,true
1,9,-14,-0.5537720324523656,false
1,9,-13,0.7004381179180121,true
1,9,-12,0.2899300245615368,true
1,9,-11,0.10624544620016696,true
1,9,-10,-0.3936458835027987,false
1,9,-9,0.07954660457924456,true
1,9,-8,0.7069918829128004,true
1,9,-7,-0.20184348744866698,false
1,9,-6,-0.3221602645442996,false
1,9,-5,0.38542888804623443,true
1,9,-4,-0.9264031363177265,false
1,9,-3,-0.32774894604769056,false
1,9,-2,0.4903584141712509,true
1,9,-1,-0.8487161140469381,false
1,9,0,0.10480125712193655,true
1,9,1,-0.8360190541705312,false
1,9,2,-0.16476443337409208,false
1,9,3,-0.5079344998119208,false
1,9,4,-0.9972870695110303,false
1,9,5,-0.4822501823779477,false
1,9,6,0.3208957944749551,true
1,9,7,-0.25431548201484033,false
1,9,8,-0.7431305811613917,false
1,9,9,0.5163381108430798,true
1,9,10,-0.38909790615370476,false
1,9,11,0.4328451156879891,true
1,9,12,-0.15021592668312245,false
1,9,13,-0.9899586272538561,false
1,9,14,-0.18802621473403747,false
1,10,-13,-0.11493495358721417,false
1,10,-12,0.3217005910982085,true
1,10,-11,0.2061489275232653,true
